,filename,label,xmin,ymin,xmax,ymax
0,bananas ds/images/0.png,0,104,20,143,58
1,bananas ds/images/1.png,0,68,175,118,223
2,bananas ds/images/2.png,0,163,173,218,239
3,bananas ds/images/3.png,0,48,157,84,201
4,bananas ds/images/4.png,0,32,34,90,86
5,bananas ds/images/5.png,0,69,201,120,245
6,bananas ds/images/6.png,0,167,99,212,135
7,bananas ds/images/7.png,0,157,67,197,108
8,bananas ds/images/8.png,0,131,157,189,219
9,bananas ds/images/9.png,0,163,93,217,158
10,bananas ds/images/10.png,0,94,15,153,71
11,bananas ds/images/11.png,0,29,112,82,176
12,bananas ds/images/12.png,0,150,190,194,239
13,bananas ds/images/13.png,0,126,93,172,139
14,bananas ds/images/14.png,0,113,154,149,204
15,bananas ds/images/15.png,0,42,111,87,159
16,bananas ds/images/16.png,0,187,66,242,118
17,bananas ds/images/17.png,0,54,94,96,139
18,bananas ds/images/18.png,0,70,93,111,149
19,bananas ds/images/19.png,0,111,107,163,151
20,bananas ds/images/20.png,0,129,132,180,174
21,bananas ds/images/21.png,0,159,73,204,119
22,bananas ds/images/22.png,0,45,62,97,135
23,bananas ds/images/23.png,0,144,10,185,52
24,bananas ds/images/24.png,0,127,169,179,227
25,bananas ds/images/25.png,0,31,65,80,112
26,bananas ds/images/26.png,0,92,23,141,68
27,bananas ds/images/27.png,0,126,77,164,118
28,bananas ds/images/28.png,0,9,154,52,198
29,bananas ds/images/29.png,0,171,106,223,178
30,bananas ds/images/30.png,0,55,45,113,102
31,bananas ds/images/31.png,0,184,155,223,199
32,bananas ds/images/32.png,0,31,163,73,210
33,bananas ds/images/33.png,0,196,107,246,154
34,bananas ds/images/34.png,0,8,16,59,84
35,bananas ds/images/35.png,0,148,84,204,131
36,bananas ds/images/36.png,0,147,128,198,172
37,bananas ds/images/37.png,0,104,49,161,108
38,bananas ds/images/38.png,0,69,125,112,163
39,bananas ds/images/39.png,0,170,94,232,151
40,bananas ds/images/40.png,0,59,132,117,181
41,bananas ds/images/41.png,0,67,107,107,145
42,bananas ds/images/42.png,0,167,105,220,149
43,bananas ds/images/43.png,0,34,25,83,89
44,bananas ds/images/44.png,0,106,196,159,241
45,bananas ds/images/45.png,0,112,63,149,102
46,bananas ds/images/46.png,0,96,130,136,172
47,bananas ds/images/47.png,0,204,203,244,243
48,bananas ds/images/48.png,0,42,81,99,139
49,bananas ds/images/49.png,0,10,166,54,208
50,bananas ds/images/50.png,0,20,181,76,226
51,bananas ds/images/51.png,0,47,26,95,82
52,bananas ds/images/52.png,0,65,54,127,117
53,bananas ds/images/53.png,0,111,53,165,95
54,bananas ds/images/54.png,0,168,173,229,225
55,bananas ds/images/55.png,0,123,46,177,111
56,bananas ds/images/56.png,0,135,88,174,141
57,bananas ds/images/57.png,0,196,19,234,60
58,bananas ds/images/58.png,0,154,12,190,60
59,bananas ds/images/59.png,0,87,83,135,120
60,bananas ds/images/60.png,0,153,168,222,220
61,bananas ds/images/61.png,0,122,198,180,242
62,bananas ds/images/62.png,0,169,195,235,250
63,bananas ds/images/63.png,0,86,6,133,65
64,bananas ds/images/64.png,0,113,94,170,151
65,bananas ds/images/65.png,0,124,122,198,176
66,bananas ds/images/66.png,0,51,40,109,92
67,bananas ds/images/67.png,0,104,177,154,223
68,bananas ds/images/68.png,0,60,140,111,211
69,bananas ds/images/69.png,0,144,68,205,131
70,bananas ds/images/70.png,0,151,119,218,172
71,bananas ds/images/71.png,0,63,125,111,172
72,bananas ds/images/72.png,0,168,9,225,70
73,bananas ds/images/73.png,0,162,106,203,142
74,bananas ds/images/74.png,0,155,134,217,196
75,bananas ds/images/75.png,0,132,65,173,102
76,bananas ds/images/76.png,0,107,107,150,153
77,bananas ds/images/77.png,0,99,172,159,237
78,bananas ds/images/78.png,0,145,48,205,102
79,bananas ds/images/79.png,0,44,36,87,74
80,bananas ds/images/80.png,0,92,132,159,188
81,bananas ds/images/81.png,0,26,160,72,220
82,bananas ds/images/82.png,0,25,206,69,245
83,bananas ds/images/83.png,0,180,170,228,211
84,bananas ds/images/84.png,0,110,80,163,129
85,bananas ds/images/85.png,0,76,121,141,179
86,bananas ds/images/86.png,0,175,173,221,229
87,bananas ds/images/87.png,0,16,79,73,141
88,bananas ds/images/88.png,0,167,152,215,199
89,bananas ds/images/89.png,0,48,9,87,62
90,bananas ds/images/90.png,0,125,125,171,167
91,bananas ds/images/91.png,0,117,14,166,68
92,bananas ds/images/92.png,0,179,117,239,166
93,bananas ds/images/93.png,0,54,179,109,247
94,bananas ds/images/94.png,0,16,55,69,103
95,bananas ds/images/95.png,0,8,50,63,114
96,bananas ds/images/96.png,0,141,135,188,179
97,bananas ds/images/97.png,0,86,16,141,89
98,bananas ds/images/98.png,0,155,23,195,83
99,bananas ds/images/99.png,0,28,73,74,115
100,bananas ds/images/100.png,0,89,104,145,159
101,bananas ds/images/101.png,0,193,208,238,249
102,bananas ds/images/102.png,0,138,147,187,214
103,bananas ds/images/103.png,0,203,51,242,91
104,bananas ds/images/104.png,0,54,151,88,197
105,bananas ds/images/105.png,0,112,119,156,167
106,bananas ds/images/106.png,0,98,130,153,198
107,bananas ds/images/107.png,0,42,6,97,72
108,bananas ds/images/108.png,0,5,126,54,169
109,bananas ds/images/109.png,0,23,179,67,221
110,bananas ds/images/110.png,0,202,108,249,153
111,bananas ds/images/111.png,0,47,96,88,133
112,bananas ds/images/112.png,0,37,64,91,132
